call_letters,station_name,frequency,format,market_city,market_state,market_rank,owner,address,phone_main,phone_direct,phone_studio,contact_name,contact_title,contact_email,best_call_days,best_call_time_start,best_call_time_end,timezone,last_called,last_result,follow_up_date,status,notes,verified_date,source
WXXL,XL106.7,106.7 FM,Pop/Top 40,Orlando,FL,20,iHeartMedia,"2500 Maitland Center Pkwy Suite 401, Maitland FL 32751",407-916-7800,,407-919-1067,Jeremy Rice,Program Director,,Tuesday,10:00,11:30,ET,,,,PARTIAL,PD since March 2022; oversees XL1067 and Magic 107.7,2026-04-20,RadioInsight + iHeart contact page
WMMO,Mix 98.9,98.9 FM,Classic Hits,Orlando,FL,20,Cox Media Group,"4192 N John Young Pkwy, Orlando FL 32804",321-281-2000,321-281-2020,844-862-9890,Steve Stewart,Director of Branding & Programming,,Wednesday,10:00,11:30,ET,,,,VERIFIED,GM JC Campese [phone]; office M/W/F 9am-5pm only,2026-04-20,WMMO contact page
WTKS,Real Radio 104.1,104.1 FM,Talk,Orlando,FL,20,iHeartMedia,"2500 Maitland Center Pkwy Suite 401, Maitland FL 32751",407-916-7800,,,,Dominic Zaccagnini,Program Director,,Tuesday,10:00,11:00,ET,,,,PARTIAL,PD since July 2023; call letters WTKS-FM; news-talk format,2026-04-20,RadioInsight
WHYI,Y100,100.7 FM,Pop/Top 40,Miami,FL,12,iHeartMedia,,954-862-2000,,,Larry Calderon Jr.,Program Director,,Tuesday,10:00,12:00,ET,,,,PARTIAL,PD since July 2024 (Larry 'Yako'); former MD Drew Heyman,2026-04-20,RadioInsight / Radio Ink
WEDR,99 Jamz,99.1 FM,Hip-Hop/R&B,Miami,FL,12,Cox Media Group,"2741 N 29th Ave, Hollywood FL 33020",305-444-4404,305-567-5692,,Phil Michaels-Trueba,Director of Operations & Branding/Programming,[email],Wednesday,10:00,11:30,ET,,,,VERIFIED,VP/GM Jimmy Farrell [email]; hours M-F 8:30am-5:30pm,2026-04-20,99jamzmiami.com contact page
WMXJ,102.7 The Beach,102.7 FM,Classic Hits,Miami,FL,12,Audacy,"8300 NE 2nd Ave Suite 200, Miami FL 33138",800-924-1027,305-521-5100,,,,,,,,,,,,UNVERIFIED,Formerly Majic 102.7 AC; now classic hits; Audacy market,2026-04-20,Audacy contact page
WKIS,Kiss Country 99.9,99.9 FM,Country,Miami,FL,12,Audacy,,"[phone]",,,Scott Simon,Music Director,,Tuesday,10:00,11:30,ET,,,,PARTIAL,Scott Simon confirmed MD on LinkedIn; also afternoon host,2026-04-20,LinkedIn / RadioInsight
WFLZ,93.3 FLZ,93.3 FM,Pop/Top 40,Tampa,FL,11,iHeartMedia,"13577 Feather Sound Dr 6th Fl, Clearwater FL 33762 / 4002 W Gandy Blvd Tampa",813-832-1000,,,Tommy Chuck,Senior VP of Programming,,Tuesday,10:00,11:30,ET,,,,PARTIAL,WFLZ-FM is 93.3 (not 98.7); also has Lauren 'Lo' Barker as APD,2026-04-20,RadioInsight + Yelp
WMTX,Mix 100.7,100.7 FM,Adult Contemporary,Tampa,FL,11,iHeartMedia,"4002 W Gandy Blvd, Tampa FL",813-832-1000,,,,,,,,,,,,,,UNVERIFIED,iHeart Tampa cluster; same address as WFLZ; need direct PD contact,2026-04-20,Wikipedia
WQYK,99.5 QYK,99.5 FM,Country,Tampa,FL,11,Beasley Broadcast Group,"9721 Executive Center Dr N Suite 200, St. Petersburg FL 33702",727-579-1925,,727-563-8990,Rick Thomas,Program Director / Brand Manager,[email],Tuesday,10:00,11:30,ET,,,,VERIFIED,Front desk M-F 10am-5pm; Fax [phone]; [email] for morning show,2026-04-20,995qyk.com contact page
WAPE,Big 95.1,95.1 FM,Pop/Top 40,Jacksonville,FL,42,Cox Media Group,"11700 Central Pkwy, Jacksonville FL 32224",904-245-8500,904-245-8500,833-685-9595,Jud Heussler,Program Director,[email],Tuesday,10:00,11:30,ET,,,,VERIFIED,Hours M-F 8:30am-5:30pm; Promotions Justin Cousart 904-245-8511,2026-04-20,wape.com contact page
WQIK,Country 99.1,99.1 FM,Country,Jacksonville,FL,42,iHeartMedia,"8000 Belfort Pkwy, Jacksonville FL 32256",904-636-0507,,904-388-3699,Casey Carter,Program Director,[email],Wednesday,10:00,11:30,ET,,,,VERIFIED,PD appointed March 2026; hours M-F 9:30am-4:30pm,2026-04-20,RadioInsight + WQIK contact page
WRUF,103.7 The Gator,103.7 FM,Country,Gainesville,FL,,University of Florida,"1885 Stadium Road, Gainesville FL 32611",352-392-5551,,352-392-8255,Tommy BoDean,Brand Manager,[email],Tuesday,10:00,11:30,ET,,,,VERIFIED,Broadcast Ops Director Rob Harder [email]; UF-owned station,2026-04-20,WRUF.com contact page
WKRO,93.1 Coast Country,93.1 FM,Country,Daytona Beach,FL,,Southern Stone Communications,"1410 LPGA Blvd Suite 148, Daytona Beach FL 32117",386-255-9300,,386-257-2627,Jonathan Wiley,Operations Manager / Program Director,[email],Monday,10:00,11:30,ET,,,,VERIFIED,GM Greg Pretko [email]; M-F 9am-5pm; Bobby Bones morning show,2026-04-20,931coast.com contact page
WVYB,103.3 The Vibe,103.3 FM,Pop/Top 40,Daytona Beach,FL,,Southern Stone Communications,"1410 LPGA Blvd Suite 148, Daytona Beach FL 32117",386-255-9300,,,,,,,,,,,,,UNVERIFIED,Same cluster as WKRO; Southern Stone; contact through main line,2026-04-20,daytonaradio.com
WKDF,103.3 Country,103.3 FM,Country,Nashville,TN,27,Cumulus Media,"506 2nd Ave S, Nashville TN",615-321-1067,,,Travis Daily,Brand & Content Manager,,Monday,10:00,11:30,CT,,,,PARTIAL,Manages both WKDF and WSM-FM 95.5; VP Allison Warren [email] 615-312-3514,2026-04-20,Cumulus press release
WSMF,95.5 Nash Icon,95.5 FM,Classic Country,Nashville,TN,27,Cumulus Media,"10 Music Circle East, Nashville TN 37203",615-321-1067,,,Travis Daily,Brand & Content Manager,,Monday,10:00,11:30,CT,,,,PARTIAL,Same PD as WKDF 103.3; Cumulus Nashville cluster; studio 615-889-6595,2026-04-20,Cumulus press release + 955wsm.com
WSIX,The Big 98,97.9 FM,Country,Nashville,TN,27,iHeartMedia,"1200 Broadway 6th Floor, Nashville TN 37203",615-664-2400,,615-737-9800,Gator Harrison,Senior VP of Programming,,Tuesday,10:00,11:30,CT,,,,PARTIAL,Nashville's #1 for New Country; call in [phone]; WSIX-FM,2026-04-20,iHeart The Big 98 contact page
WQQK,92Q,92.1 FM,Urban R&B / Hip-Hop,Nashville,TN,27,Cumulus Media,"10 Music Circle East, Nashville TN 37203",615-321-1067,,615-737-9292,Kenny Smoov,Program Director,[email],Wednesday,10:00,11:30,CT,,,,VERIFIED,VP Allison Warren [email]; Promotions Jennipher Miller,2026-04-20,92qnashville.com station info page
WBUZ,102.9 The Buzz,102.9 FM,Active Rock,Nashville,TN,27,Cromwell Media,"1824 Murfreesboro Pike, Nashville TN 37217",615-399-1029,,615-737-1029,Chris Atticus,Program Director,[email],Tuesday,10:00,11:30,CT,,,,VERIFIED,APD Hayley St. John; GM Shawn Fort [email],2026-04-20,1029thebuzz.com contact page
WNFN,Y'all 106.7,106.7 FM,Classic Country,Nashville,TN,27,Midwest Communications,"504 Rosedale Ave, Nashville TN 37211",615-259-4567,,615-737-1067,Ron Allen,Brand Manager,,Monday,10:00,11:30,CT,,,,PARTIAL,Flipped from CHR Hot 106.7 to classic country June 2023; fax [phone],2026-04-20,yall1067.com contact page + RadioInsight
